Data,Hora,Temperatura_(°C),Consumo_de_Energia_(kWh),Dia_da_Semana,Fim_de_Semana,Estação_do_Ano,Condição_Climática
2024-09-22,17:00,27.8,16.8,Domingo,Sim,Primavera,Ensolarado
2024-09-22,21:00,24.5,12.5,Domingo,Sim,Primavera,Ensolarado
2024-09-22,23:00,23.0,10.8,Domingo,Sim,Primavera,Ensolarado
2024-10-10,09:00,25.5,12.0,Quinta,Não,Primavera,Nublado
2024-10-10,14:00,27.0,15.0,Quinta,Não,Primavera,Nublado
2024-10-10,19:00,24.0,11.0,Quinta,Não,Primavera,Nublado
2024-10-10,22:00,22.5,9.5,Quinta,Não,Primavera,Nublado
2024-10-25,11:00,28.7,16.9,Sexta,Não,Primavera,Ensolarado
2024-10-25,16:00,30.2,19.1,Sexta,Não,Primavera,Ensolarado
2024-10-25,22:00,26.5,13.5,Sexta,Não,Primavera,Ensolarado
2024-10-25,23:00,25.0,11.8,Sexta,Não,Primavera,Ensolarado
2024-11-18,10:00,29.5,17.5,Segunda,Não,Primavera,Chuvisco
2024-11-18,15:00,31.0,20.0,Segunda,Não,Primavera,Chuvisco
2024-11-18,20:00,27.5,15.5,Segunda,Não,Primavera,Chuvisco
2024-11-18,23:00,26.0,13.8,Segunda,Não,Primavera,Chuvisco
2024-12-05,13:00,32.0,20.5,Quinta,Não,Verão,Ensolarado
2024-12-05,18:00,30.5,19.0,Quinta,Não,Verão,Ensolarado
2024-12-05,22:00,28.0,15.0,Quinta,Não,Verão,Ensolarado
2024-12-05,23:00,26.5,13.3,Quinta,Não,Verão,Ensolarado
2024-12-20,11:00,31.5,19.5,Sexta,Não,Verão,Nublado
2024-12-20,16:00,33.0,22.0,Sexta,Não,Verão,Nublado
2024-12-20,21:00,29.5,17.5,Sexta,Não,Verão,Nublado
2024-12-20,23:00,28.0,15.8,Sexta,Não,Verão,Nublado
2024-12-31,13:00,32.9,21.5,Terça,Não,Verão,Pancada de Chuva
2024-12-31,19:00,30.8,19.8,Terça,Não,Verão,Pancada de Chuva
2024-12-31,23:00,28.5,16.2,Terça,Não,Verão,Pancada de Chuva
